ID,Country,Subtopic_link,Status_link,Map_color,iso_a3_eh
9286,Nepal,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,NPL
9287,Nepal,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,NPL
4032,Netherlands,Measles,Vaccination for Measles is not required,Option 5,NLD
4033,Netherlands,Polio,Vaccination for Poliovirus is not required,Option 5,NLD
4034,Netherlands,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,NLD
4035,Netherlands,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,NLD
4036,Netherlands,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,NLD
9097,New Zealand,Measles,Vaccination for Measles is not required,Option 5,NZL
9098,New Zealand,Polio,Vaccination for Poliovirus is not required,Option 5,NZL
9099,New Zealand,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,NZL
9100,New Zealand,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,NZL
9101,New Zealand,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,NZL
8823,Nicaragua,Measles,Vaccination for Measles is required,Option 1,NIC
8824,Nicaragua,Polio,Vaccination for Poliovirus is required,Option 1,NIC
8825,Nicaragua,Diphtheria,Vaccination for Diphtheria is required ,Option 1,NIC
8826,Nicaragua,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,NIC
8827,Nicaragua,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,NIC
8930,Niger,Measles,Vaccination for Measles is not required,Option 5,NER
8931,Niger,Polio,Vaccination for Poliovirus is not required,Option 5,NER
8932,Niger,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,NER
8933,Niger,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,NER
8934,Niger,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,NER
9434,Nigeria,Measles,Vaccination for Measles is not required,Option 5,NGA
9435,Nigeria,Polio,Vaccination for Poliovirus is not required,Option 5,NGA
9436,Nigeria,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,NGA
9437,Nigeria,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,NGA
9438,Nigeria,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,NGA
8759,Niue,Measles,Vaccination for Measles is not required,Option 5,NIU
8760,Niue,Polio,Vaccination for Poliovirus is not required,Option 5,NIU
8761,Niue,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,NIU
8762,Niue,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,NIU
8763,Niue,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,NIU
5734,North Macedonia (Macedonia; FYROM),Measles,Vaccination for Measles is required,Option 1,MKD
5735,North Macedonia (Macedonia; FYROM),Polio,Vaccination for Poliovirus is required,Option 1,MKD
5736,North Macedonia (Macedonia; FYROM),Diphtheria,Vaccination for Diphtheria is required ,Option 1,MKD
5737,North Macedonia (Macedonia; FYROM),Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MKD
5738,North Macedonia (Macedonia; FYROM),Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,MKD
3924,Norway,Measles,Vaccination for Measles is not required,Option 5,NOR
3925,Norway,Polio,Vaccination for Poliovirus is not required,Option 5,NOR
3926,Norway,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,NOR
3927,Norway,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,NOR
3928,Norway,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,NOR
8254,Oman,Measles,Vaccination for Measles is required,Option 1,OMN
8255,Oman,Polio,Vaccination for Poliovirus is required,Option 1,OMN
8256,Oman,Diphtheria,Vaccination for Diphtheria is required ,Option 1,OMN
8257,Oman,Chickenpox (Varicella),Vaccination for Varicella is required,Option 1,OMN
8258,Oman,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,OMN
4007,Pakistan,Measles,Vaccination for Measles is not required,Option 5,PAK
4008,Pakistan,Polio,Vaccination for Poliovirus is not required,Option 5,PAK
4009,Pakistan,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,PAK
4010,Pakistan,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,PAK
4011,Pakistan,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,PAK
6517,Palau,Measles,Vaccination for Measles is not required,Option 5,PLW
6518,Palau,Polio,Vaccination for Poliovirus is not required,Option 5,PLW
6519,Palau,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,PLW
6520,Palau,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,PLW
6521,Palau,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,PLW
8665,Panama,Measles,Vaccination for Measles is required,Option 1,PAN
8666,Panama,Polio,Vaccination for Poliovirus is required,Option 1,PAN
8667,Panama,Diphtheria,Vaccination for Diphtheria is required ,Option 1,PAN
8668,Panama,Chickenpox (Varicella),Vaccination for Varicella is required,Option 1,PAN
8669,Panama,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,PAN
9075,Papua New Guinea,Measles,Vaccination for Measles is not required,Option 5,PNG
9076,Papua New Guinea,Diphtheria,Vaccination for Poliovirus is not required,Option 5,PNG
9077,Papua New Guinea,Chickenpox (Varicella),Vaccination for Diphtheria is not required ,Option 5,PNG
9078,Papua New Guinea,Polio,Vaccination for Varicella is not required,Option 5,PNG
9079,Papua New Guinea,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,PNG
6320,Paraguay,Measles,Vaccination for Measles is required,Option 1,PRY
6321,Paraguay,Polio,Vaccination for Poliovirus is required,Option 1,PRY
6322,Paraguay,Diphtheria,Vaccination for Diphtheria is required ,Option 1,PRY
6323,Paraguay,Chickenpox (Varicella),Vaccination for Varicella is required,Option 1,PRY
6324,Paraguay,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,PRY
6005,Peru,Measles,Vaccination for Measles is required,Option 1,PER
6006,Peru,Polio,Vaccination for Poliovirus is required,Option 1,PER
6007,Peru,Diphtheria,Vaccination for Diphtheria is required ,Option 1,PER
6008,Peru,Chickenpox (Varicella),Vaccination for Varicella is required,Option 1,PER
6009,Peru,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,PER
7098,Philippines,Measles,Vaccination for Measles is required,Option 1,PHL
7099,Philippines,Polio,Vaccination for Poliovirus is required,Option 1,PHL
7100,Philippines,Diphtheria,Vaccination for Diphtheria is required ,Option 1,PHL
7101,Philippines,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,PHL
7102,Philippines,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,PHL
2845,Poland,Measles,Vaccination for Measles is required,Option 1,POL
2846,Poland,Diphtheria,Vaccination for Diphtheria is required ,Option 1,POL
2847,Poland,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,POL
2848,Poland,Polio,Vaccination for Poliovirus is required,Option 1,POL
2849,Poland,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,POL
4027,Portugal,Measles,Vaccination for Measles is not required,Option 5,PRT
4028,Portugal,Diphtheria,Vaccination for Poliovirus is not required,Option 5,PRT
4029,Portugal,Chickenpox (Varicella),Vaccination for Diphtheria is not required ,Option 5,PRT
4030,Portugal,Polio,Vaccination for Varicella is not required,Option 5,PRT
4031,Portugal,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,PRT
8237,Qatar,Measles,Vaccination for Measles is required,Option 1,QAT
8238,Qatar,Polio,Vaccination for Poliovirus is required,Option 1,QAT
8239,Qatar,Diphtheria,Vaccination for Diphtheria is required ,Option 1,QAT
8240,Qatar,Chickenpox (Varicella),Vaccination for Varicella is required,Option 1,QAT
8241,Qatar,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,QAT
8397,Republic of Korea (South Korea; ROK),Measles,Vaccination for Measles is required,Option 1,KOR
8398,Republic of Korea (South Korea; ROK),Polio,Vaccination for Poliovirus is required,Option 1,KOR
8399,Republic of Korea (South Korea; ROK),Diphtheria,Vaccination for Diphtheria is required ,Option 1,KOR
8400,Republic of Korea (South Korea; ROK),Chickenpox (Varicella),Vaccination for Varicella is required,Option 1,KOR
8401,Republic of Korea (South Korea; ROK),Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,KOR
5778,Republic of Moldova,Measles,Vaccination for Measles is required,Option 1,MDA
5779,Republic of Moldova,Polio,Vaccination for Poliovirus is required,Option 1,MDA
5780,Republic of Moldova,Diphtheria,Vaccination for Diphtheria is required ,Option 1,MDA
5781,Republic of Moldova,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,MDA
5782,Republic of Moldova,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,MDA
9490,Republic of the Congo,Measles,Vaccination for Measles is not required,Option 5,COG
9491,Republic of the Congo,Diphtheria,Vaccination for Poliovirus is not required,Option 5,COG
9492,Republic of the Congo,Chickenpox (Varicella),Vaccination for Diphtheria is not required ,Option 5,COG
9493,Republic of the Congo,Polio,Vaccination for Varicella is not required,Option 5,COG
9494,Republic of the Congo,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,COG
4022,Romania,Measles,Vaccination for Measles is required,Option 1,ROU
4023,Romania,Polio,Vaccination for Poliovirus is required,Option 1,ROU
4024,Romania,Diphtheria,Vaccination for Diphtheria is required ,Option 1,ROU
4025,Romania,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,ROU
4026,Romania,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,ROU
5902,Russian Federation,Measles,Vaccination for Measles is required,Option 1,RUS
5903,Russian Federation,Polio,Vaccination for Poliovirus is required,Option 1,RUS
5904,Russian Federation,Diphtheria,Vaccination for Diphtheria is required ,Option 1,RUS
5905,Russian Federation,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,RUS
5906,Russian Federation,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,RUS
9480,Rwanda,Measles,Vaccination for Measles is not required,Option 5,RWA
9481,Rwanda,Diphtheria,Vaccination for Poliovirus is not required,Option 5,RWA
9482,Rwanda,Chickenpox (Varicella),Vaccination for Diphtheria is not required ,Option 5,RWA
9483,Rwanda,Polio,Vaccination for Varicella is not required,Option 5,RWA
9484,Rwanda,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,RWA
9229,Saint Kitts and Nevis (St Kitts and Nevis),Measles,Vaccination for Measles is required,Option 1,KNA
9230,Saint Kitts and Nevis (St Kitts and Nevis),Polio,Vaccination for Poliovirus is required,Option 1,KNA
9231,Saint Kitts and Nevis (St Kitts and Nevis),Diphtheria,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,KNA
9232,Saint Kitts and Nevis (St Kitts and Nevis),Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,KNA
9233,Saint Kitts and Nevis (St Kitts and Nevis),Tuberculosis,Vaccination for Tuberculosis is not required,Option 2,KNA
9720,Saint Lucia (St Lucia),Measles,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LCA
9721,Saint Lucia (St Lucia),Polio,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LCA
9722,Saint Lucia (St Lucia),Diphtheria,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LCA
9723,Saint Lucia (St Lucia),Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LCA
9724,Saint Lucia (St Lucia),Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LCA
5941,Saint Vincent and the Grenadines (St Vincent and the Grenadines),Measles,Vaccination for Measles is required,Option 1,VCT
5942,Saint Vincent and the Grenadines (St Vincent and the Grenadines),Polio,Vaccination for Poliovirus is required,Option 1,VCT
5943,Saint Vincent and the Grenadines (St Vincent and the Grenadines),Diphtheria,Vaccination for Diphtheria is required ,Option 1,VCT
5944,Saint Vincent and the Grenadines (St Vincent and the Grenadines),Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,VCT
5945,Saint Vincent and the Grenadines (St Vincent and the Grenadines),Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,VCT
9782,Samoa,Measles,Vaccination for Measles is required,Option 1,WSM
9783,Samoa,Polio,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,WSM
9784,Samoa,Diphtheria,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,WSM
9785,Samoa,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,WSM
9786,Samoa,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,WSM
9797,San Marino,Measles,Vaccination for Measles is required,Option 1,SMR
9798,San Marino,Polio,Vaccination for Poliovirus is required,Option 1,SMR
9799,San Marino,Diphtheria,Vaccination for Diphtheria is required ,Option 1,SMR
9800,San Marino,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,SMR
9801,San Marino,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,SMR
9787,São Tomé and Príncipe,Measles,Vaccination for Measles is not required,Option 5,STP
9788,São Tomé and Príncipe,Polio,Vaccination for Poliovirus is not required,Option 5,STP
9789,São Tomé and Príncipe,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,STP
9790,São Tomé and Príncipe,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,STP
9791,São Tomé and Príncipe,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,STP
9264,Saudi Arabia,Measles,Vaccination for Measles is required,Option 1,SAU
9265,Saudi Arabia,Polio,Vaccination for Poliovirus is required,Option 1,SAU
9266,Saudi Arabia,Diphtheria,Vaccination for Diphtheria is required ,Option 1,SAU
9267,Saudi Arabia,Chickenpox (Varicella),Vaccination for Varicella is required,Option 1,SAU
9268,Saudi Arabia,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,SAU
9397,Senegal,Measles,Vaccination for Measles is not required,Option 5,SEN
9398,Senegal,Diphtheria,Vaccination for Poliovirus is not required,Option 5,SEN
9399,Senegal,Chickenpox (Varicella),Vaccination for Diphtheria is not required ,Option 5,SEN
9400,Senegal,Polio,Vaccination for Varicella is not required,Option 5,SEN
9401,Senegal,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,SEN
5552,Serbia,Measles,Vaccination for Measles is required,Option 1,SRB
5553,Serbia,Polio,Vaccination for Poliovirus is required,Option 1,SRB
5554,Serbia,Diphtheria,Vaccination for Diphtheria is required ,Option 1,SRB
5555,Serbia,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,SRB
5556,Serbia,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,SRB
9812,Seychelles,Measles,Vaccination for Measles is not required,Option 5,SYC
9813,Seychelles,Polio,Vaccination for Poliovirus is not required,Option 5,SYC
9814,Seychelles,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,SYC
9815,Seychelles,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,SYC
9816,Seychelles,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,SYC
9407,Sierra Leone,Measles,Vaccination for Measles is not required,Option 5,SLE
9408,Sierra Leone,Polio,Vaccination for Poliovirus is not required,Option 5,SLE
9409,Sierra Leone,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,SLE
9410,Sierra Leone,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,SLE
9411,Sierra Leone,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,SLE
3844,Singapore,Measles,Vaccination for Measles is required,Option 1,SGP
3845,Singapore,Polio,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,SGP
3846,Singapore,Diphtheria,Vaccination for Diphtheria is required ,Option 1,SGP
3847,Singapore,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,SGP
3848,Singapore,Tuberculosis,Vaccination for Tuberculosis is not required,Option 2,SGP
3955,Slovakia,Measles,Vaccination for Measles is required,Option 1,SVK
3956,Slovakia,Polio,Vaccination for Poliovirus is required,Option 1,SVK
3957,Slovakia,Diphtheria,Vaccination for Diphtheria is required ,Option 1,SVK
3958,Slovakia,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,SVK
3959,Slovakia,Tuberculosis,Vaccination for Tuberculosis is not required,Option 2,SVK
3960,Slovenia,Measles,Vaccination for Measles is required,Option 1,SVN
3961,Slovenia,Polio,Vaccination for Poliovirus is required,Option 1,SVN
3962,Slovenia,Diphtheria,Vaccination for Diphtheria is required ,Option 1,SVN
3963,Slovenia,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 2,SVN
3964,Slovenia,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,SVN
9735,Solomon Islands,Measles,Vaccination for Measles is not required,Option 5,SLB
9736,Solomon Islands,Polio,Vaccination for Poliovirus is not required,Option 5,SLB
9737,Solomon Islands,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,SLB
9738,Solomon Islands,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,SLB
9739,Solomon Islands,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,SLB
9011,Somalia,Measles,Vaccination for Measles is not required,Option 5,SOM
9012,Somalia,Polio,Vaccination for Poliovirus is not required,Option 5,SOM
9013,Somalia,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,SOM
9014,Somalia,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,SOM
9015,Somalia,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,SOM
6776,South Africa,Measles,Vaccination for Measles is not required,Option 5,ZAF
6777,South Africa,Polio,Vaccination for Poliovirus is not required,Option 5,ZAF
6778,South Africa,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,ZAF
6779,South Africa,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,ZAF
6780,South Africa,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,ZAF
8994,South Sudan,Measles,Vaccination for Measles is not required,Option 5,SSD
8995,South Sudan,Polio,Vaccination for Poliovirus is not required,Option 5,SSD
8996,South Sudan,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,SSD
8997,South Sudan,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,SSD
8998,South Sudan,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,SSD
4012,Spain,Measles,Vaccination for Measles is not required,Option 5,ESP
4013,Spain,Polio,Vaccination for Poliovirus is not required,Option 5,ESP
4014,Spain,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,ESP
4015,Spain,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,ESP
4016,Spain,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,ESP
9345,Sri Lanka,Measles,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LKA
9346,Sri Lanka,Polio,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LKA
9347,Sri Lanka,Diphtheria,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LKA
9348,Sri Lanka,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LKA
9349,Sri Lanka,Tuberculosis,"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,LKA
8461,Sudan,Measles,Vaccination for Measles is required,Option 1,SDN
8462,Sudan,Polio,Vaccination for Poliovirus is required,Option 1,SDN
8463,Sudan,Diphtheria,Vaccination for Diphtheria is required ,Option 1,SDN
8464,Sudan,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,SDN
8465,Sudan,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,SDN
9340,Suriname,Measles,Vaccination for Measles is not required,Option 5,SUR
9341,Suriname,Polio,Vaccination for Poliovirus is not required,Option 5,SUR
9342,Suriname,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,SUR
9343,Suriname,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,SUR
9344,Suriname,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,SUR
4017,Sweden,Measles,Vaccination for Measles is not required,Option 5,SWE
4018,Sweden,Polio,Vaccination for Poliovirus is not required,Option 5,SWE
4019,Sweden,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,SWE
4020,Sweden,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,SWE
4021,Sweden,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,SWE
4037,Switzerland,Measles,Vaccination for Measles is not required,Option 5,CHE
4038,Switzerland,Polio,Vaccination for Poliovirus is not required,Option 5,CHE
4039,Switzerland,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,CHE
4040,Switzerland,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,CHE
4041,Switzerland,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,CHE
9305,Syrian Arab Republic (Syria),Measles,Vaccination for Measles is not required,Option 5,SYR
9306,Syrian Arab Republic (Syria),Polio,Vaccination for Poliovirus is not required,Option 5,SYR
9307,Syrian Arab Republic (Syria),Diphtheria,Vaccination for Diphtheria is not required ,Option 5,SYR
9308,Syrian Arab Republic (Syria),Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,SYR
9309,Syrian Arab Republic (Syria),Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,SYR
5796,Tajikistan,Measles,Vaccination for Measles is required,Option 1,TJK
5797,Tajikistan,Polio,Vaccination for Poliovirus is required,Option 1,TJK
5798,Tajikistan,Diphtheria,Vaccination for Diphtheria is required ,Option 1,TJK
5799,Tajikistan,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,TJK
5800,Tajikistan,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,TJK
7112,Thailand,Measles,Vaccination for Measles is not required,Option 5,THA
7113,Thailand,Polio,Vaccination for Poliovirus is not required,Option 5,THA
7114,Thailand,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,THA
7115,Thailand,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,THA
7116,Thailand,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,THA
9114,Timor-Leste,Measles,Vaccination for Measles is not required,Option 5,TLS
9115,Timor-Leste,Polio,Vaccination for Poliovirus is not required,Option 5,TLS
9116,Timor-Leste,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,TLS
9117,Timor-Leste,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,TLS
9118,Timor-Leste,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,TLS
6437,Togo,Measles,Vaccination for Measles is not required,Option 5,TGO
6438,Togo,Polio,Vaccination for Poliovirus is not required,Option 5,TGO
6439,Togo,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,TGO
6440,Togo,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,TGO
6441,Togo,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,TGO
9725,Trinidad and Tobago,Measles,Vaccination for Measles is required,Option 1,TTO
9726,Trinidad and Tobago,Polio,Vaccination for Poliovirus is required,Option 1,TTO
9727,Trinidad and Tobago,Diphtheria,Vaccination for Diphtheria is required ,Option 1,TTO
9728,Trinidad and Tobago,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,TTO
9729,Trinidad and Tobago,Tuberculosis,Vaccination for Tuberculosis is not required,Option 2,TTO
8952,Tunisia,Measles,Vaccination for Measles is required,Option 1,TUN
8953,Tunisia,Polio,Vaccination for Poliovirus is required,Option 1,TUN
8954,Tunisia,Diphtheria,Vaccination for Diphtheria is required ,Option 1,TUN
8955,Tunisia,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,TUN
8956,Tunisia,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,TUN
7181,Türkiye (Turkey),Measles,Vaccination for Measles is not required,Option 5,TUR
7182,Türkiye (Turkey),Polio,Vaccination for Poliovirus is not required,Option 5,TUR
7183,Türkiye (Turkey),Diphtheria,Vaccination for Diphtheria is not required ,Option 5,TUR
7184,Türkiye (Turkey),Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,TUR
7185,Türkiye (Turkey),Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,TUR
8447,Turkmenistan,Measles,Vaccination for Measles is required,Option 1,TKM
8448,Turkmenistan,Polio,Vaccination for Poliovirus is required,Option 1,TKM
8449,Turkmenistan,Diphtheria,Vaccination for Diphtheria is required ,Option 1,TKM
8450,Turkmenistan,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,TKM
8451,Turkmenistan,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,TKM
9761,Tuvalu,Measles,Vaccination for Measles is not required,Option 5,TUV
9762,Tuvalu,Polio,Vaccination for Poliovirus is not required,Option 5,TUV
9763,Tuvalu,Diphtheria,Vaccination for Diphtheria is not required ,Option 5,TUV
9764,Tuvalu,Chickenpox (Varicella),Vaccination for Varicella is not required,Option 5,TUV
9765,Tuvalu,Tuberculosis,Vaccination for Tuberculosis is not required,Option 5,TUV
6232,Uganda,Measles,Vaccination for Measles is required,Option 1,UGA
6234,Uganda,Polio,Vaccination for Poliovirus is required,Option 1,UGA
6235,Uganda,Diphtheria,Vaccination for Diphtheria is required ,Option 1,UGA
6236,Uganda,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,UGA
6237,Uganda,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,UGA
5724,Ukraine,Measles,Vaccination for Measles is required,Option 1,UKR
5725,Ukraine,Polio,Vaccination for Poliovirus is required,Option 1,UKR
5726,Ukraine,Diphtheria,Vaccination for Diphtheria is required ,Option 1,UKR
5727,Ukraine,Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,UKR
5728,Ukraine,Tuberculosis,Vaccination for Tuberculosis is required ,Option 1,UKR
9335,United Arab Emirates (UAE),Measles,Vaccination for Measles is required,Option 1,ARE
9336,United Arab Emirates (UAE),Polio,Vaccination for Poliovirus is required,Option 1,ARE
9337,United Arab Emirates (UAE),Diphtheria,Vaccination for Diphtheria is required ,Option 1,ARE
9338,United Arab Emirates (UAE),Chickenpox (Varicella),"There is a childhood vaccination mandate for at least one vaccination in this country, but vaccination against this disease is not mandated. ",Option 2,ARE
